9 booking.stProgressN || სასიამოვნო მგზავრობას გისურვებთ.
19 checkout.freeCancel || გაუქმება უფასოა. შეძლებისდაგვარად 24 საათით ადრე გვაცნობე.
29 drive.amenities || რა აქვს თქვენს ავტომობილს
39 drive.errorKept || თქვენი პასუხები შენახულია — შეასწორეთ აღნიშნული და თავიდან გამოაგზავნეთ.
49 drive.metaDesc || შეავსეთ განაცხადი Route Planner-ს მძღოლად ხუთ წუთში — ვინ ხართ, რა ავტომობილი გყავთ, როგორ დაგიკავშირდეთ. დოკუმენტებს მოგვიანებით, საკუთარი გვერდიდან ატვირთავთ.
59 drive.sentSpam || წერილი რამდენიმე წუთში არ მოვიდა? ხელახლა გაგზავნამდე შეამოწმეთ სპამის საქაღალდე.
69 faq.a3 || არა. ნაჩვენებია მხოლოდ მოძრაობის დრო. გაჩერებები ფოტოებისთვის, საკვებისთვის თუ სანახაობებისთვის დროში შეზღუდული არ არის და დამატებით არ ფასდება, მაგრამ დღეს ახანგრძლივებს — გაითვალისწინე, განსაკუთრებით აეროპორტში წასვლისას.
79 home.b2bBody || სტუმრების დახვედრა აეროპორტში, შატლები ივენთებზე და უსაფრთხო მგზავრობები მოსწავლეებისთვის — ერთი საკონტაქტო პირით და ნათელი ფასებით.
89 home.planTeaserBody || გვითხარი რამდენ ხანს რჩები, რა გიყვარს და ვისთან მოგზაურობ. ჩვენ დაგიხატავთ მოგზაურობას — შენ შეცვლი და დაჯავშნი.
99 inquiry.error || რაღაც შეცდომა მოხდა. გადაამოწმეთ ველები და სცადეთ თავიდან.
109 map.seasonPicks || სად წავიდეთ {season}
119 search.roundTripNote || მძღოლი დაგელოდებათ და უკან დაგაბრუნებთ — ჩვეულებრივ იაფია, ვიდრე ორი ცალმხრივი მგზავრობა.
